Log file open, 02/05/23 20:15:22
[2023.02.05-13.19.28:508][737]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.28:508][737]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 50 us)
[2023.02.05-13.19.28:597][737]LogWorldPartition: Display: GenerateStreaming took 89 ms (total: 966 ms)
[2023.02.05-13.19.28:604][737]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.28:604][737]LogWorldPartition: Display: WorldPartition initialize took 107 ms (total: 1.05 sec)
[2023.02.05-13.19.28:604][737]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.28:605][737]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.28:605][737]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.28:605][737]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.28:606][737]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.28:606][737]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.28:606][737]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.28:606][737]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.28:606][737]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.28:606][737]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.28:631][737]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.28
[2023.02.05-13.19.28:631][737]LogWorld: Bringing up level for play took: 0.024046
[2023.02.05-13.19.28:633][737]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.28:633][737]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.28:633][737]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.28:633][737]LogLoad: Took 0.238040 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.28:638][738]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.28:638][738]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.28:638][738]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.28:638][738]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.28:638][738]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.28:638][738]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.28:639][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.28:639][738]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.28:672][738]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.28:702][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-13.19.28:740][738]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.28:740][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.28:741][738]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.28:741][738]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.28:741][738]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.28:741][738]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.28:753][738]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.28:753][738]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.28:753][738]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 57 us)
[2023.02.05-13.19.28:848][738]LogWorldPartition: Display: GenerateStreaming took 94 ms (total: 1.06 sec)
[2023.02.05-13.19.28:853][738]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.28:853][738]LogWorldPartition: Display: WorldPartition initialize took 111 ms (total: 1.16 sec)
[2023.02.05-13.19.28:853][738]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.28:854][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.28:854][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.28:854][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.28:854][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.28:854][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.28:854][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.28:854][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.28:854][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.28:854][738]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.28:881][738]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.28
[2023.02.05-13.19.28:881][738]LogWorld: Bringing up level for play took: 0.025251
[2023.02.05-13.19.28:883][738]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.28:883][738]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.28:883][738]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.28:883][738]LogLoad: Took 0.245893 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.28:891][739]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.28:891][739]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.28:891][739]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.28:891][739]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.28:891][739]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.28:892][739]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.28:892][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.28:893][739]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.28:932][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.28:988][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-13.19.29:026][739]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.29:026][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.29:026][739]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.29:027][739]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.29:027][739]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.29:027][739]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.29:039][739]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.29:039][739]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.29:039][739]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 64 us)
[2023.02.05-13.19.29:131][739]LogWorldPartition: Display: GenerateStreaming took 92 ms (total: 1.15 sec)
[2023.02.05-13.19.29:137][739]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.29:137][739]LogWorldPartition: Display: WorldPartition initialize took 110 ms (total: 1.28 sec)
[2023.02.05-13.19.29:137][739]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.29:139][739]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.29:139][739]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.29:139][739]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.29:139][739]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.29:139][739]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.29:139][739]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.29:139][739]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.29:139][739]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.29:139][739]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.29:164][739]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.29
[2023.02.05-13.19.29:164][739]LogWorld: Bringing up level for play took: 0.024049
[2023.02.05-13.19.29:166][739]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.29:166][739]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.29:166][739]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.29:167][739]LogLoad: Took 0.275971 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.29:172][740]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.29:172][740]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.29:172][740]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.29:173][740]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.29:173][740]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.29:173][740]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.29:174][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.29:174][740]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.29:203][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.29:221][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-13.19.29:258][740]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.29:258][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.29:258][740]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.29:259][740]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.29:259][740]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.29:259][740]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.29:270][740]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.29:270][740]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.29:270][740]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 72 us)
[2023.02.05-13.19.29:360][740]LogWorldPartition: Display: GenerateStreaming took 89 ms (total: 1.24 sec)
[2023.02.05-13.19.29:366][740]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.29:366][740]LogWorldPartition: Display: WorldPartition initialize took 107 ms (total: 1.38 sec)
[2023.02.05-13.19.29:366][740]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.29:368][740]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.29:368][740]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.29:368][740]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.29:368][740]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.29:368][740]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.29:368][740]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.29:368][740]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.29:368][740]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.29:368][740]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.29:393][740]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.29
[2023.02.05-13.19.29:393][740]LogWorld: Bringing up level for play took: 0.024192
[2023.02.05-13.19.29:395][740]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.29:395][740]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.29:395][740]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.29:396][740]LogLoad: Took 0.223360 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.29:401][741]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.29:401][741]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.29:401][741]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.29:402][741]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.29:402][741]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.29:402][741]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.29:403][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.29:403][741]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.29:441][741]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.29:455][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-13.19.29:498][741]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.29:498][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.29:499][741]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.29:499][741]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.29:499][741]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.29:499][741]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.29:513][741]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.29:514][741]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.29:514][741]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 80 us)
[2023.02.05-13.19.29:611][741]LogWorldPartition: Display: GenerateStreaming took 97 ms (total: 1.33 sec)
[2023.02.05-13.19.29:616][741]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.29:616][741]LogWorldPartition: Display: WorldPartition initialize took 116 ms (total: 1.50 sec)
[2023.02.05-13.19.29:616][741]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.29:617][741]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.29:617][741]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.29:617][741]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.29:617][741]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.29:617][741]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.29:617][741]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.29:617][741]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.29:617][741]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.29:617][741]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.29:642][741]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.29
[2023.02.05-13.19.29:642][741]LogWorld: Bringing up level for play took: 0.023917
[2023.02.05-13.19.29:644][741]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.29:644][741]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.29:644][741]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.29:645][741]LogLoad: Took 0.243612 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.29:651][742]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.29:651][742]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.29:651][742]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.29:652][742]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.29:652][742]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.29:652][742]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.29:653][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.29:653][742]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.29:692][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.29:703][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-13.19.29:744][742]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.29:744][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.29:745][742]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.29:745][742]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.29:745][742]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.29:745][742]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.29:758][742]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.29:758][742]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.29:758][742]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 88 us)
[2023.02.05-13.19.29:852][742]LogWorldPartition: Display: GenerateStreaming took 93 ms (total: 1.43 sec)
[2023.02.05-13.19.29:857][742]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.05-13.19.29:857][742]LogWorldPartition: Display: WorldPartition initialize took 111 ms (total: 1.61 sec)
[2023.02.05-13.19.29:857][742]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-13.19.29:858][742]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.05-13.19.29:858][742]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_2.cloud_2 being ready before playing
[2023.02.05-13.19.29:858][742]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_damaged.sheet_damaged being ready before playing
[2023.02.05-13.19.29:858][742]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/trunk_export.trunk_export being ready before playing
[2023.02.05-13.19.29:858][742]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/cloud_1.cloud_1 being ready before playing
[2023.02.05-13.19.29:858][742]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_2_green_bean_body.green_bean_2_green_bean_body being ready before playing
[2023.02.05-13.19.29:858][742]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_body.green_bean_green_bean_body being ready before playing
[2023.02.05-13.19.29:858][742]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/sheet_green.sheet_green being ready before playing
[2023.02.05-13.19.29:858][742]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Objects/Mesh/green_bean_green_bean_trunk.green_bean_green_bean_trunk being ready before playing
[2023.02.05-13.19.29:884][742]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.05-20.19.29
[2023.02.05-13.19.29:884][742]LogWorld: Bringing up level for play took: 0.025033
[2023.02.05-13.19.29:887][742]LogBlueprintUserMessages: [Platformer_C_0] Запустили первый уровень
[2023.02.05-13.19.29:887][742]LogBlueprintUserMessages: [Platformer_C_0] platformer1
[2023.02.05-13.19.29:887][742]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1208.000 Y=-187.000 Z=200.000
[2023.02.05-13.19.29:888][742]LogLoad: Took 0.236146 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.05-13.19.29:894][743]LogNet: Browse: /Game/Levels/Platformer
[2023.02.05-13.19.29:894][743]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.05-13.19.29:894][743]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.05-13.19.29:895][743]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.05-13.19.29:895][743]LogBlueprintUserMessages: [MainGameInstance_C_0] перезапустили уровень
[2023.02.05-13.19.29:895][743]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.05-13.19.29:896][743]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-13.19.29:896][743]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.05-13.19.29:932][743]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-13.19.29:945][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-13.19.29:984][743]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.05-13.19.29:984][743]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-13.19.29:984][743]LogAIModule: Creating AISystem for world Platformer
[2023.02.05-13.19.29:985][743]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-13.19.29:985][743]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-13.19.29:985][743]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.05-13.19.29:997][743]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-13.19.29:997][743]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-13.19.29:997][743]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 95 us)
[2023.02.05-13.19.30:090][743]LogWorldPartition: Display: GenerateStreaming took 92 ms (total: 1.52 sec)
[2023.02.05-13.19.30:095][743]LogContentBundle: [Container: Platformer] Creating new contrainer.
