Log file open, 02/05/23 17:20:07
[2023.02.05-10.20.07:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-10.20.07:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-10.20.07:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-10.20.07:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-10.20.07:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-10.20.07:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-10.20.07:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-10.20.07:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-10.20.07:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-10.20.07:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-10.20.07:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-10.20.07:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-10.20.07:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-10.20.07:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-10.20.07:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-10.20.07:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-10.20.07:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-10.20.07:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-10.20.07:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-10.20.07:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-10.20.07:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-10.20.07:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-10.20.07:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-10.20.07:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-10.20.07:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-10.20.07:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-10.20.07:969][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager:   PCM
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-10.20.07:990][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager:   OGG
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-10.20.07:990][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-10.20.08:017][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-10.20.08:023][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-10.20.08:029][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-10.20.08:029][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-10.20.08:029][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-10.20.08:029][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-10.20.08:029][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-10.20.08:029][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-10.20.08:029][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-10.20.08:030][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-10.20.08:031][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-10.20.08:031][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-10.20.08:031][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-10.20.08:031][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-10.20.08:054][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-10.20.08:054][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-10.20.08:054][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-10.20.08:061][  0]LogDerivedDataCache: Speed tests for C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-10.20.08:061][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1596.30MBs, RandomWriteSpeed=165.50MBs. Assigned SpeedClass 'Local'
[2023.02.05-10.20.08:062][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-10.20.08:062][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-10.20.08:062][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-10.20.08:062][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-10.20.08:063][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-10.20.08:063][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/Shaders/WorkingDirectory/29116/).
[2023.02.05-10.20.08:063][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexr/AppData/Local/Temp/UnrealShaderWorkingDir/F0C846B342E4CF14439A23BA9518284C/'.
[2023.02.05-10.20.08:063][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-10.20.08:063][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-10.20.08:873][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-10.20.08:873][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.20.08:884][  0]LogAssetRegistry: FAssetRegistry took 0.0078 seconds to start up
[2023.02.05-10.20.08:889][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-10.20.09:370][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474014A00][000008F474403000 52] GlobalDefaults, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474015E00][000008F46A397800 52] Windows, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474015A00][000008F471487800 52] WindowsEditor, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474014000][000008F474410000 52] WindowsServer, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474015400][000008F474415000 52] WindowsClient, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474015C00][000008F474417800 52] IOS, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474013A00][000008F47441A000 52] iPadAir2, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474016A00][000008F471482800 52] IPadPro, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474016C00][000008F47441C800 52] iPadAir3, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474016200][000008F474440000 52] iPadAir4, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474013E00][000008F474445000 52] iPadAir5, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474014200][000008F474447800 52] iPadMini4, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474015200][000008F47444A000 52] iPadMini5, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474013000][000008F47444C800 52] iPadMini6, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474018800][000008F474492800 52] iPhone6S, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474018A00][000008F474490000 52] iPhone7, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474018C00][000008F474495000 52] iPodTouch7, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474017E00][000008F47449A000 52] iPhone6SPlus, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474017200][000008F47449C800 52] iPhone7Plus, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474017400][000008F474412800 52] iPhoneSE, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474015000][000008F474497800 52] iPhone8, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474016800][000008F474450000 52] iPhone8Plus, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474018200][000008F474455000 52] iPhoneX, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474014E00][000008F474457800 52] iPhoneXS, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474015800][000008F47445A000 52] iPhoneXSMax, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474017A00][000008F47445C800 52] iPhoneXR, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474015600][000008F474442800 52] iPhone11, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474016400][000008F474460000 52] iPhone11Pro, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474017C00][000008F474465000 52] iPhone11ProMax, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474013C00][000008F474467800 52] iPhoneSE2, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474014600][000008F47446A000 52] iPhone12Mini, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474016E00][000008F47446C800 52] iPhone12, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474018600][000008F474452800 52] iPhone12Pro, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474018E00][000008F4744A0000 52] iPhone12ProMax, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474016600][000008F4744A5000 52] iPhone13Mini, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474019000][000008F4744A7800 52] iPhone13, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474013200][000008F4744AA000 52] iPhone13Pro, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474019200][000008F4744AC800 52] iPhone13ProMax, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474019A00][000008F474462800 52] iPhoneSE3, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474018400][000008F4744B0000 52] iPhone14, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474016000][000008F4744B5000 52] iPhone14Plus, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474017000][000008F4744B7800 52] iPhone14Pro, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474017600][000008F4744BA000 52] iPhone14ProMax, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401A000][000008F4744BC800 52] iPadPro105, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474019600][000008F4744A2800 52] iPadPro129, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401A200][000008F4744D0000 52] iPadPro97, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401AA00][000008F4744D5000 52] iPadPro2_129, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474017800][000008F4744D7800 52] iPad5, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474019C00][000008F4744DA000 52] iPad6, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474018000][000008F4744DC800 52] iPad7, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474019400][000008F4744B2800 52] iPad8, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401B000][000008F4744E0000 52] iPad9, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401A600][000008F4744E5000 52] iPad10, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401B200][000008F4744E7800 52] iPadPro11, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401BA00][000008F4744EA000 52] iPadPro2_11, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474019E00][000008F4744EC800 52] iPadPro3_11, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401AC00][000008F4744D2800 52] iPadPro4_11, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474019800][000008F474500000 52] iPadPro3_129, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401A400][000008F474505000 52] iPadPro4_129, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401C000][000008F474507800 52] iPadPro5_129, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401B600][000008F47450A000 52] iPadPro6_129, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401C200][000008F47450C800 52] AppleTV, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401CA00][000008F4744E2800 52] AppleTV4K, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401AE00][000008F474510000 52] AppleTV2_4K, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401BC00][000008F474515000 52] TVOS, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401DE00][000008F47451A000 52] Mac, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401DA00][000008F474517800 52] MacEditor, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401C400][000008F47451C800 52] MacClient, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401CE00][000008F474502800 52] MacServer, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401E400][000008F474522800 52] Linux, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401E600][000008F474520000 52] LinuxEditor, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401BE00][000008F474527800 52] LinuxArm64Editor, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401E800][000008F47452A000 52] LinuxArm64, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401D200][000008F47452C800 52] LinuxClient, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401EE00][000008F474512800 52] LinuxArm64Client, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401D000][000008F474530000 52] LinuxServer, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474014400][000008F474535000 52] LinuxArm64Server, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401D800][000008F474537800 52] Android, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401A800][000008F47453A000 52] Android_Preview_OpenGL, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401CC00][000008F47453C800 52] Android_Preview_Vulkan, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401E200][000008F474525000 52] Android_Low, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401D400][000008F474540000 52] Android_Mid, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401C600][000008F474545000 52] Android_High, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401F000][000008F474547800 52] Android_Default, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401E000][000008F47454A000 52] Android_Adreno4xx, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401F200][000008F47454C800 52] Android_Adreno5xx_Low, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401FA00][000008F474532800 52] Android_Adreno5xx, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401B800][000008F4744C0000 52] Android_Adreno6xx, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401D600][000008F4744C5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401B400][000008F4744C7800 52] Android_Adreno7xx, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F47401DC00][000008F4744CA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F473B2EE00][000008F4744CC800 52] Android_Mali_T6xx, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F46303FE00][000008F474542800 52] Android_Mali_T7xx, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474580000][000008F474550000 52] Android_Mali_T8xx, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474581200][000008F474555000 52] Android_Mali_G71, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474580A00][000008F474557800 52] Android_Mali_G72, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474580E00][000008F47455A000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474580C00][000008F47455C800 52] Android_Mali_G76, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474580400][000008F4744C2800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474580800][000008F474560000 52] Android_Mali_G77, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474581000][000008F474565000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474582000][000008F474567800 52] Android_Mali_G78, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474580600][000008F47456A000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-10.20.09:370][  0]LogDeviceProfileManager: 	[000008F474582200][000008F47456C800 52] Android_Mali_G710, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474582A00][000008F474552800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474581E00][000008F474570000 52] Android_Xclipse_920, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474580200][000008F474575000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474581400][000008F474577800 52] Android_Vulkan_SM5, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474581A00][000008F47457A000 52] Android_PowerVR_G6xxx, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474583000][000008F47457C800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474582600][000008F474562800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474583200][000008F474590000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474582E00][000008F474595000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474581600][000008F474597800 52] Android_TegraK1, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474583800][000008F47459A000 52] Android_Unknown_Vulkan, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474584000][000008F47459C800 52] Oculus_Quest, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474583400][000008F474572800 52] Oculus_Quest2, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: 	[000008F474584200][000008F4745A0000 52] HoloLens, 
[2023.02.05-10.20.09:371][  0]LogDeviceProfileManager: Active device profile: [000008F474015A00][000008F471487800 52] WindowsEditor
[2023.02.05-10.20.09:371][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-10.20.09:371][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-10.20.09:371][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.20.09:371][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-10.20.09:371][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-10.20.09:429][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-10.20.09:429][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-10.20.09:429][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-10.20.09:429][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-10.20.09:429][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-10.20.09:443][  0]LogNetVersion: JMGameOne 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1119980826)
[2023.02.05-10.20.09:571][  0]LogSlate: Border
[2023.02.05-10.20.09:571][  0]LogSlate: BreadcrumbButton
[2023.02.05-10.20.09:571][  0]LogSlate: Brushes.Title
[2023.02.05-10.20.09:571][  0]LogSlate: Default
[2023.02.05-10.20.09:571][  0]LogSlate: Icons.Save
[2023.02.05-10.20.09:571][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-10.20.09:571][  0]LogSlate: ListView
[2023.02.05-10.20.09:571][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-10.20.09:571][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-10.20.09:571][  0]LogSlate: TableView.DarkRow
[2023.02.05-10.20.09:571][  0]LogSlate: TableView.Row
[2023.02.05-10.20.09:571][  0]LogSlate: TreeView
[2023.02.05-10.20.09:615][  0]LogCollectionManager: Loaded 0 collections in 0.000815 seconds
[2023.02.05-10.20.09:616][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Collections/' took 0.00s
[2023.02.05-10.20.09:617][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Developers/alexr/Collections/' took 0.00s
[2023.02.05-10.20.09:617][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Collections/' took 0.00s
[2023.02.05-10.20.09:618][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
