Log file open, 01/28/23 16:28:40
[2023.01.28-09.28.41:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.28-09.28.41:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.28-09.28.41:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.28-09.28.41:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.28-09.28.41:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.28-09.28.41:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.28-09.28.41:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.28-09.28.41:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.28-09.28.41:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.28-09.28.41:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.28-09.28.41:203][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.28-09.28.41:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.28-09.28.41:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.28-09.28.41:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.28-09.28.41:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.28-09.28.41:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.28-09.28.41:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.28-09.28.41:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.28-09.28.41:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.28-09.28.41:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.28-09.28.41:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.28-09.28.41:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.28-09.28.41:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.28-09.28.41:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.28-09.28.41:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.28-09.28.41:220][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.28-09.28.41:220][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager:   ADPCM
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager:   PCM
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager:   BINKA
[2023.01.28-09.28.41:268][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager:   OGG
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager:   OPUS
[2023.01.28-09.28.41:268][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.28-09.28.41:269][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.28-09.28.41:275][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.28-09.28.41:275][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.28-09.28.41:275][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.28-09.28.41:275][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.28-09.28.41:275][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.28-09.28.41:275][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.28-09.28.41:275][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.28-09.28.41:275][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.28-09.28.41:277][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.28-09.28.41:277][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.28-09.28.41:277][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-09.28.41:277][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.28-09.28.41:300][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-09.28.41:300][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-09.28.41:300][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-09.28.41:307][  0]LogDerivedDataCache: Speed tests for C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.28-09.28.41:307][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=912.35MBs, RandomWriteSpeed=169.88MBs. Assigned SpeedClass 'Local'
[2023.01.28-09.28.41:308][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-09.28.41:308][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-09.28.41:308][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-09.28.41:308][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-09.28.41:308][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-09.28.41:308][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/Shaders/WorkingDirectory/17224/).
[2023.01.28-09.28.41:308][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexr/AppData/Local/Temp/UnrealShaderWorkingDir/C6E8797E49176CE9277053B11228E38C/'.
[2023.01.28-09.28.41:308][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.28-09.28.41:308][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.28-09.28.42:112][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-09.28.42:112][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-09.28.42:124][  0]LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
[2023.01.28-09.28.42:130][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-09.28.42:612][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B2400][000005BE283F3000 52] GlobalDefaults, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B4C00][000005BE2559C800 52] Windows, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B4E00][000005BE25590000 52] WindowsEditor, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B4800][000005BE1E305000 52] WindowsServer, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B3E00][000005BE28410000 52] WindowsClient, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B2800][000005BE28415000 52] IOS, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B2C00][000005BE28417800 52] iPadAir2, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B5800][000005BE2841C800 52] IPadPro, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B5A00][000005BE2841A000 52] iPadAir3, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B3200][000005BE25595000 52] iPadAir4, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B5E00][000005BE28420000 52] iPadAir5, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B2200][000005BE28425000 52] iPadMini4, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B5600][000005BE28427800 52] iPadMini5, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B4000][000005BE2842A000 52] iPadMini6, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B7400][000005BE284B0000 52] iPhone6S, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B7600][000005BE284B2800 52] iPhone7, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B7800][000005BE284B5000 52] iPodTouch7, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B2A00][000005BE284BA000 52] iPhone6SPlus, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B4400][000005BE284BC800 52] iPhone7Plus, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B5200][000005BE28412800 52] iPhoneSE, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B7000][000005BE2842C800 52] iPhone8, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B3A00][000005BE284B7800 52] iPhone8Plus, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B3C00][000005BE28470000 52] iPhoneX, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B4A00][000005BE28475000 52] iPhoneXS, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B6000][000005BE28477800 52] iPhoneXSMax, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B5C00][000005BE2847A000 52] iPhoneXR, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B7C00][000005BE2847C800 52] iPhone11, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B6800][000005BE28422800 52] iPhone11Pro, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B6600][000005BE28480000 52] iPhone11ProMax, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B5400][000005BE28485000 52] iPhoneSE2, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B3600][000005BE28487800 52] iPhone12Mini, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B7200][000005BE2848A000 52] iPhone12, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B6200][000005BE2848C800 52] iPhone12Pro, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B7E00][000005BE28472800 52] iPhone12ProMax, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B6400][000005BE28490000 52] iPhone13Mini, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B6E00][000005BE28495000 52] iPhone13, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B8000][000005BE28497800 52] iPhone13Pro, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B6A00][000005BE2849A000 52] iPhone13ProMax, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B8200][000005BE2849C800 52] iPhoneSE3, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B8A00][000005BE28482800 52] iPhone14, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B5000][000005BE284A0000 52] iPhone14Plus, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B6C00][000005BE284A5000 52] iPhone14Pro, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B2600][000005BE284A7800 52] iPhone14ProMax, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B3000][000005BE284AA000 52] iPadPro105, 
[2023.01.28-09.28.42:612][  0]LogDeviceProfileManager: 	[000005BE281B9000][000005BE284AC800 52] iPadPro129, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B8600][000005BE28492800 52] iPadPro97, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B9200][000005BE284D0000 52] iPadPro2_129, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B9A00][000005BE284D5000 52] iPad5, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B4200][000005BE284D7800 52] iPad6, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B8C00][000005BE284DA000 52] iPad7, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B4600][000005BE284DC800 52] iPad8, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B8400][000005BE284A2800 52] iPad9, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BA000][000005BE284E0000 52] iPad10, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B9600][000005BE284E5000 52] iPadPro11, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BA200][000005BE284E7800 52] iPadPro2_11, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BAA00][000005BE284EA000 52] iPadPro3_11, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B8E00][000005BE284EC800 52] iPadPro4_11, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B9C00][000005BE284D2800 52] iPadPro3_129, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B8800][000005BE284F0000 52] iPadPro4_129, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B9400][000005BE284F5000 52] iPadPro5_129, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BB000][000005BE284F7800 52] iPadPro6_129, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BA600][000005BE284FA000 52] AppleTV, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BB200][000005BE284FC800 52] AppleTV4K, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BBA00][000005BE284E2800 52] AppleTV2_4K, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B9E00][000005BE28500000 52] TVOS, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BCC00][000005BE28507800 52] Mac, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BCE00][000005BE28505000 52] MacEditor, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BC800][000005BE2850A000 52] MacClient, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B9800][000005BE2850C800 52] MacServer, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BD200][000005BE28510000 52] Linux, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BD400][000005BE28512800 52] LinuxEditor, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BC200][000005BE28517800 52] LinuxArm64Editor, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BBC00][000005BE2851A000 52] LinuxArm64, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BAE00][000005BE2851C800 52] LinuxClient, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BBE00][000005BE284F2800 52] LinuxArm64Client, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BC000][000005BE28515000 52] LinuxServer, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281B7A00][000005BE28520000 52] LinuxArm64Server, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BB800][000005BE28525000 52] Android, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BC400][000005BE28527800 52] Android_Preview_OpenGL, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BA800][000005BE2852A000 52] Android_Preview_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BCA00][000005BE2852C800 52] Android_Low, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BB400][000005BE28502800 52] Android_Mid, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BB600][000005BE284C0000 52] Android_High, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BAC00][000005BE284C5000 52] Android_Default, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BE000][000005BE284C7800 52] Android_Adreno4xx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BD000][000005BE284CA000 52] Android_Adreno5xx_Low, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BE200][000005BE284CC800 52] Android_Adreno5xx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BEA00][000005BE28522800 52] Android_Adreno6xx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BDE00][000005BE28530000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BC600][000005BE28535000 52] Android_Adreno7xx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BDC00][000005BE28537800 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BDA00][000005BE2853A000 52] Android_Mali_T6xx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BF000][000005BE2853C800 52] Android_Mali_T7xx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BE600][000005BE284C2800 52] Android_Mali_T8xx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BF200][000005BE28540000 52] Android_Mali_G71, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BFA00][000005BE28545000 52] Android_Mali_G72, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BD800][000005BE28547800 52] Android_Mali_G72_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BEC00][000005BE2854A000 52] Android_Mali_G76, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BA400][000005BE2854C800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE281BE400][000005BE28532800 52] Android_Mali_G77, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE27B4F800][000005BE28550000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE1703F800][000005BE28555000 52] Android_Mali_G78, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28570000][000005BE28557800 52] Android_Mali_G78_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28571200][000005BE2855A000 52] Android_Mali_G710, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28570A00][000005BE2855C800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28570E00][000005BE28542800 52] Android_Xclipse_920, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28570C00][000005BE28560000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28570400][000005BE28565000 52] Android_Vulkan_SM5, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28570800][000005BE28567800 52] Android_PowerVR_G6xxx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28571000][000005BE2856A000 52] Android_PowerVR_GT7xxx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28572000][000005BE2856C800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28570200][000005BE28552800 52] Android_PowerVR_GM9xxx, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28571800][000005BE28580000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28570600][000005BE28585000 52] Android_TegraK1, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28571400][000005BE28587800 52] Android_Unknown_Vulkan, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28571C00][000005BE2858A000 52] Oculus_Quest, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28573000][000005BE2858C800 52] Oculus_Quest2, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: 	[000005BE28572800][000005BE28562800 52] HoloLens, 
[2023.01.28-09.28.42:613][  0]LogDeviceProfileManager: Active device profile: [000005BE281B4E00][000005BE25590000 52] WindowsEditor
[2023.01.28-09.28.42:613][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-09.28.42:613][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-09.28.42:613][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-09.28.42:613][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-09.28.42:613][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-09.28.42:674][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-09.28.42:675][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-09.28.42:675][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-09.28.42:675][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-09.28.42:675][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-09.28.42:687][  0]LogNetVersion: JMGameOne 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1119980826)
[2023.01.28-09.28.42:813][  0]LogSlate: Border
[2023.01.28-09.28.42:813][  0]LogSlate: BreadcrumbButton
[2023.01.28-09.28.42:813][  0]LogSlate: Brushes.Title
[2023.01.28-09.28.42:813][  0]LogSlate: Default
[2023.01.28-09.28.42:813][  0]LogSlate: Icons.Save
[2023.01.28-09.28.42:813][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-09.28.42:813][  0]LogSlate: ListView
[2023.01.28-09.28.42:813][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-09.28.42:813][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-09.28.42:813][  0]LogSlate: TableView.DarkRow
[2023.01.28-09.28.42:813][  0]LogSlate: TableView.Row
[2023.01.28-09.28.42:813][  0]LogSlate: TreeView
[2023.01.28-09.28.42:860][  0]LogCollectionManager: Loaded 0 collections in 0.000879 seconds
[2023.01.28-09.28.42:861][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Collections/' took 0.00s
