Log file open, 01/28/23 17:27:13
[2023.01.28-10.27.20:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.28-10.27.20:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.28-10.27.20:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.28-10.27.20:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.28-10.27.20:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.28-10.27.20:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.28-10.27.20:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.28-10.27.20:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.28-10.27.20:998][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-10.27.21:312][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.169461 seconds
[2023.01.28-10.27.21:313][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.28-10.27.21:314][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.28-10.27.21:315][  0]LogSavePackage: Moving '../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Floor_400x400487AFB074410227C18FAC9816DCE1F2D.tmp' to '../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.28-10.27.21:315][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms
[2023.01.28-10.27.21:315][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.28-10.27.21:315][  0]Cmd: MAP LOAD FILE="../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Levels/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.28-10.27.21:315][  0]LightingResults: New page: Lighting Build
[2023.01.28-10.27.21:322][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.27.21:322][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.27.21:322][  0]MapCheck: New page: Map Check
[2023.01.28-10.27.21:322][  0]LightingResults: New page: Lighting Build
[2023.01.28-10.27.21:328][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.27.21:331][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.28-10.27.21:394][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.28-10.27.21:395][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.27.21:395][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-10.27.21:397][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-10.27.21:397][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-10.27.21:397][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-10.27.22:041][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-10.27.22:041][  0]LogWorldPartition: Display: WorldPartition initialize took 644 ms
[2023.01.28-10.27.22:059][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.01.28-10.27.22:111][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.28-10.27.22:119][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.28-10.27.22:120][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.28-10.27.22:120][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,273ms to complete.
[2023.01.28-10.27.22:120][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.805
[2023.01.28-10.27.22:128][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.956
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 0.83 s
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 0.83
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.84 s
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Average processing rate: 4.79 jobs/sec
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Total thread time: 2.02 s
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.97%
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.16% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.85% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.66% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.32% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.28-10.27.22:128][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-10.27.22:249][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-10.27.22:250][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-10.27.22:250][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-10.27.22:250][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.28-10.27.22:258][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.27.22:263][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.27.22:267][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.27.22:272][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.27.22:322][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.28-10.27.22:322][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.28-10.27.22:322][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.28-10.27.22:323][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.28-10.27.22:323][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.28-10.27.22:323][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.28-10.27.22:324][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.28-10.27.22:324][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.28-10.27.22:324][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.28-10.27.22:325][  0]LogPakFile: Display: Mounted Pak file 'X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.28-10.27.22:400][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.28-10.27.22:402][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.28-10.27.22:405][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.28-10.27.22:405][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.28-10.27.22:431][  0]LogViewport: Scene viewport resized to 1152x942, mode Windowed.
[2023.01.28-10.27.22:928][  0]LogStall: Startup...
[2023.01.28-10.27.22:930][  0]LogStall: Startup complete.
[2023.01.28-10.27.22:938][  0]LogLoad: (Engine Initialization) Total time: 9.77 seconds
[2023.01.28-10.27.22:938][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.28-10.27.22:986][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.28-10.27.22:986][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.28-10.27.23:013][  0]LogTurnkeySupport: Turnkey Device: Win64@PC_ALEXREE: (Name=PC_ALEXREE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.28-10.27.23:014][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.28-10.27.23:059][  0]LogAutomationController: Ignoring very large delta of 16801491.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.28-10.27.23:090][  1]LogAssetRegistry: Asset discovery search completed in 7.4447 seconds
[2023.01.28-10.27.23:098][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.28-10.27.25:359][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-10.27.25:363][139]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-10.27.25:364][139]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-10.27.25:364][139]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-10.27.25:364][139]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.01.28-10.27.25:364][139]LogWorldPartition: Display: GenerateStreaming took 154 us
[2023.01.28-10.27.25:364][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-10.27.25:364][139]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 00:27:25)
[2023.01.28-10.27.25:368][139]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.28-10.27.25:368][139]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.28-10.27.25:368][139]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ThirdPersonMap
[2023.01.28-10.27.25:372][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003367s)
[2023.01.28-10.27.25:372][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ThirdPersonMap.ThirdPersonMap to /Game/Levels/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003406s)
[2023.01.28-10.27.25:372][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.27.25:372][139]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-10.27.25:372][139]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-10.27.25:372][139]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-10.27.25:372][139]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-10.27.25:373][139]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-10.27.25:373][139]LogWorldPartition: Display: WorldPartition initialize took 859 us (total: 645 ms)
[2023.01.28-10.27.25:373][139]LogPlayLevel: PIE: World Init took: (0.001787s)
[2023.01.28-10.27.25:379][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.28-10.27.25:380][139]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.28-10.27.25:380][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.27.25:380][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.27.25:380][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.27.25:380][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.27.25:380][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.27.25:380][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.27.25:380][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.27.25:380][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.27.25:380][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.27.25:380][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.27.25:380][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.27.25:382][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.27.25:398][139]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-10.27.25:398][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.27.25:398][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.27.25:398][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.27.25:399][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.28-10.27.25:399][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.28-10.27.25:400][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.28-10.27.25:400][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.28-10.27.25:400][139]LogInit: FAudioDevice initialized.
[2023.01.28-10.27.25:400][139]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.28-10.27.25:403][139]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-10.27.25:407][139]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-17.27.25
[2023.01.28-10.27.25:408][139]LogWorld: Bringing up level for play took: 0.004927
[2023.01.28-10.27.25:410][139]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.28-10.27.25:420][139]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.01.28-10.27.25:421][139]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-10.27.25:421][139]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.01.28-10.27.25:421][139]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-10.27.25:421][139]PIE: Server logged in
[2023.01.28-10.27.25:422][139]PIE: Play in editor total start time 0,059 seconds.
[2023.01.28-10.27.26:187][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.27.26:187][184]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ThirdPersonMap
[2023.01.28-10.27.26:188][184]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.27.26:188][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.27.26:188][184]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-10.27.26:190][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.27.26:193][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.27.26:199][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-10.27.26:199][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-10.27.26:201][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-10.27.26:204][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.27.26:206][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.28-10.27.26:281][188]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.28-10.27.26:823][233]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-10.27.30:916][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.28-10.27.36:520][925]LogContentBrowser: Attempting asset rename: ThirdPersonMap_2 -> ThirdPersonMap_2
[2023.01.28-10.27.38:153][ 54]LogObjectTools: Deleting 1 worlds: /Game/Levels/ThirdPersonMap_2.ThirdPersonMap_2
[2023.01.28-10.27.38:153][ 54]LogObjectTools: Currently 2 active worlds: /Game/Levels/ThirdPersonMap.ThirdPersonMap, /Engine/Transient.World_0
[2023.01.28-10.27.38:160][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.28-10.27.42:140][ 54]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.28-10.27.42:148][ 54]LogUObjectGlobals: Force Deleting 24 Package(s):
	Asset Name: /Game/Levels/ThirdPersonMap_2.ThirdPersonMap_2
	Asset Type: World
	Asset Name: /Game/__ExternalActors__/Levels/ThirdPersonMap_2/D/R0/4Y3G7NXR09XPN208IWMZ41
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Levels/ThirdPersonMap_2/7/BA/GJZMWRDH0Z6B2PX1CMG9YV
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Levels/ThirdPersonMap_2/D/EP/PA3XJ5XE102DI6829RRIL3
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Levels/ThirdPersonMap_2/3/LB/0YJPJTAH7Y0PNS2UV2LHK1
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Levels/ThirdPersonMap_2/B/9X/U1W0J0RUHLCEP8SWN0XRZC
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Levels/ThirdPersonMap_2/D/O6/YFLLGCVRJ5HYVSZ40YC153
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Levels/ThirdPersonMap_2/9/TK/P8WXYHXSRYQAIENJVBN9FR
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Levels/ThirdPersonMap_2/1/CV/XV3RUL28NOUAXS62O0D43F
	Asset Type: Package
	Asset Name: /Game/__ExternalActors__/Levels/ThirdPersonMap_2/E/01/DDW01H9RJHKPJC46V3J1PP
	Asset Type: Package
[2023.01.28-10.27.42:271][ 54]LogWorld: UWorld::CleanupWorld for ThirdPersonMap_2, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.27.42:271][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.27.42:349][ 54]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.01.28-10.27.44:480][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.28-10.27.44:486][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.28-10.27.44:492][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.28-10.27.44:494][ 54]LogLinker: Warning: Failed to load '/Game/Levels/ThirdPersonMap_2': Can't find file.
[2023.01.28-10.27.44:564][ 55]LogAutomationController: Ignoring very large delta of 6.42 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.28-10.27.57:940][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.28-10.28.23:283][226]LogContentBrowser: Attempting asset rename: ThirdPersonMap_2 -> MainLocations
[2023.01.28-10.28.24:875][226]LogSlate: Window 'Message' being destroyed
[2023.01.28-10.28.24:895][226]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


ThirdPersonMap_2

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.01.28-10.28.24:904][226]LogMetaData: Removing '/Game/Levels/MainLocations.SKEL_MainLocations_C' ref from Metadata '/Game/Levels/ThirdPersonMap_2.PackageMetaData'
[2023.01.28-10.28.24:904][226]LogMetaData: Removing '/Game/Levels/MainLocations.MainLocations_C' ref from Metadata '/Game/Levels/ThirdPersonMap_2.PackageMetaData'
[2023.01.28-10.28.24:904][226]LogMetaData: Removing '/Game/Levels/MainLocations.SKEL_MainLocations_C:ReceiveBeginPlay' ref from Metadata '/Game/Levels/ThirdPersonMap_2.PackageMetaData'
[2023.01.28-10.28.24:904][226]LogMetaData: Removing '/Game/Levels/MainLocations.MainLocations_C:ReceiveBeginPlay' ref from Metadata '/Game/Levels/ThirdPersonMap_2.PackageMetaData'
[2023.01.28-10.28.24:906][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-10.28.24:961][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.28.24:969][226]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Levels/MainLocations/0/7A/S7194SG85JA944SB4FF8UB
/Game/__ExternalActors__/Levels/MainLocations/A/42/MZHWYPPWN79NCPSBOVPWRA
/Game/__ExternalActors__/Levels/MainLocations/7/W1/NEBKH98TTNFG75IK7ZBUM3
/Game/__ExternalActors__/Levels/MainLocations/C/V1/T45IOV3JSJXVYY2U214FIU
/Game/__ExternalActors__/Levels/MainLocations/7/H2/6UWY2SQFKOJ4XAXZOI5ARJ
/Game/__ExternalActors__/Levels/MainLocations/C/PG/J82FNPGT6EXFBMHO744UOR
/Game/__ExternalActors__/Levels/MainLocations/2/YN/V08CVXPY1OE7SJ4XZ6UIRG
/Game/__ExternalActors__/Levels/MainLocations/8/6X/K2KB1H4KGS78EYZS3RAT00
/Game/__ExternalActors__/Levels/MainLocations/2/ER/D8K59KO4BN2SF5R9574SE9
