Log file open, 02/03/23 21:35:09
[2023.02.03-14.35.09:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-14.35.09:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-14.35.09:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-14.35.09:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-14.35.09:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-14.35.09:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-14.35.09:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-14.35.09:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-14.35.09:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-14.35.09:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-14.35.09:557][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-14.35.09:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-14.35.09:560][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-14.35.09:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-14.35.09:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-14.35.09:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-14.35.09:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-14.35.09:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-14.35.09:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-14.35.09:567][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-14.35.09:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-14.35.09:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-14.35.09:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-14.35.09:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-14.35.09:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-14.35.09:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-14.35.09:575][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager:   PCM
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-14.35.09:621][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager:   OGG
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-14.35.09:621][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-14.35.09:624][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-14.35.09:629][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-14.35.09:629][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-14.35.09:629][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-14.35.09:629][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-14.35.09:629][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-14.35.09:629][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-14.35.09:629][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-14.35.09:629][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-14.35.09:631][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-14.35.09:631][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-14.35.09:631][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-14.35.09:631][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-14.35.09:653][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-14.35.09:653][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-14.35.09:653][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-14.35.09:660][  0]LogDerivedDataCache: Speed tests for C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-14.35.09:660][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1550.25MBs, RandomWriteSpeed=164.93MBs. Assigned SpeedClass 'Local'
[2023.02.03-14.35.09:661][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-14.35.09:661][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-14.35.09:661][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-14.35.09:661][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-14.35.09:661][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-14.35.09:661][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/Shaders/WorkingDirectory/10732/).
[2023.02.03-14.35.09:661][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexr/AppData/Local/Temp/UnrealShaderWorkingDir/9272E11F4824B3F82A9ED2A850D180F4/'.
[2023.02.03-14.35.09:661][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-14.35.09:661][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.03-14.35.10:445][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-14.35.10:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-14.35.10:457][  0]LogAssetRegistry: FAssetRegistry took 0.0084 seconds to start up
[2023.02.03-14.35.10:464][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-14.35.10:939][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17153A00][000008AC14AA4800 52] GlobalDefaults, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17154E00][000008AC0D377800 52] Windows, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17154A00][000008AC128D7800 52] WindowsEditor, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17151200][000008AC17410000 52] WindowsServer, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17153200][000008AC17415000 52] WindowsClient, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17153E00][000008AC17417800 52] IOS, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17153600][000008AC1741A000 52] iPadAir2, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17155A00][000008AC128D2800 52] IPadPro, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17155C00][000008AC1741C800 52] iPadAir3, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17155200][000008AC17450000 52] iPadAir4, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17153000][000008AC17455000 52] iPadAir5, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17154200][000008AC17457800 52] iPadMini4, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17152A00][000008AC1745A000 52] iPadMini5, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17155400][000008AC1745C800 52] iPadMini6, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17157800][000008AC17472800 52] iPhone6S, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17157A00][000008AC17470000 52] iPhone7, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17157C00][000008AC17475000 52] iPodTouch7, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17156000][000008AC1747A000 52] iPhone6SPlus, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17156200][000008AC1747C800 52] iPhone7Plus, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17156400][000008AC17412800 52] iPhoneSE, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17152C00][000008AC17477800 52] iPhone8, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17152E00][000008AC17460000 52] iPhone8Plus, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17157200][000008AC17465000 52] iPhoneX, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17154600][000008AC17467800 52] iPhoneXS, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17154400][000008AC1746A000 52] iPhoneXSMax, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17156C00][000008AC1746C800 52] iPhoneXR, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17155E00][000008AC17452800 52] iPhone11, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17155000][000008AC17480000 52] iPhone11Pro, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17156A00][000008AC17485000 52] iPhone11ProMax, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17155600][000008AC17487800 52] iPhoneSE2, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17154C00][000008AC1748A000 52] iPhone12Mini, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17155800][000008AC1748C800 52] iPhone12, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17157600][000008AC17462800 52] iPhone12Pro, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17157E00][000008AC17490000 52] iPhone12ProMax, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17154800][000008AC17495000 52] iPhone13Mini, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17158000][000008AC17497800 52] iPhone13, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17152400][000008AC1749A000 52] iPhone13Pro, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17158200][000008AC1749C800 52] iPhone13ProMax, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17158A00][000008AC17482800 52] iPhoneSE3, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17157400][000008AC174A0000 52] iPhone14, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17153400][000008AC174A5000 52] iPhone14Plus, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17156800][000008AC174A7800 52] iPhone14Pro, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17156600][000008AC174AA000 52] iPhone14ProMax, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17159000][000008AC174AC800 52] iPadPro105, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17158600][000008AC17492800 52] iPadPro129, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17159200][000008AC174C0000 52] iPadPro97, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17159A00][000008AC174C5000 52] iPadPro2_129, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17156E00][000008AC174C7800 52] iPad5, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17158C00][000008AC174CA000 52] iPad6, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17157000][000008AC174CC800 52] iPad7, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17158400][000008AC174A2800 52] iPad8, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC1715A000][000008AC174D0000 52] iPad9, 
[2023.02.03-14.35.10:939][  0]LogDeviceProfileManager: 	[000008AC17159600][000008AC174D5000 52] iPad10, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715A200][000008AC174D7800 52] iPadPro11, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715AA00][000008AC174DA000 52] iPadPro2_11, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17158E00][000008AC174DC800 52] iPadPro3_11, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17159C00][000008AC174C2800 52] iPadPro4_11, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17158800][000008AC174E0000 52] iPadPro3_129, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17159400][000008AC174E5000 52] iPadPro4_129, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715B000][000008AC174E7800 52] iPadPro5_129, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715A600][000008AC174EA000 52] iPadPro6_129, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715B200][000008AC174EC800 52] AppleTV, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715BA00][000008AC174D2800 52] AppleTV4K, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17159E00][000008AC174F0000 52] AppleTV2_4K, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715AC00][000008AC174F5000 52] TVOS, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715CE00][000008AC174FA000 52] Mac, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715CA00][000008AC174F7800 52] MacEditor, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715B400][000008AC174FC800 52] MacClient, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715BE00][000008AC174E2800 52] MacServer, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715D400][000008AC17502800 52] Linux, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715D600][000008AC17500000 52] LinuxEditor, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715D200][000008AC17507800 52] LinuxArm64Editor, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715C000][000008AC1750A000 52] LinuxArm64, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715AE00][000008AC1750C800 52] LinuxClient, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715DC00][000008AC174F2800 52] LinuxArm64Client, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715BC00][000008AC17510000 52] LinuxServer, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715B600][000008AC17515000 52] LinuxArm64Server, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715C600][000008AC17517800 52] Android, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17154000][000008AC1751A000 52] Android_Preview_OpenGL, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715A400][000008AC1751C800 52] Android_Preview_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715C800][000008AC17505000 52] Android_Low, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715D000][000008AC17520000 52] Android_Mid, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715C400][000008AC17525000 52] Android_High, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715E000][000008AC17527800 52] Android_Default, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715DA00][000008AC1752A000 52] Android_Adreno4xx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715E200][000008AC1752C800 52] Android_Adreno5xx_Low, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715EA00][000008AC17512800 52] Android_Adreno5xx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715B800][000008AC174B0000 52] Android_Adreno6xx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715D800][000008AC174B5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715C200][000008AC174B7800 52] Android_Adreno7xx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715CC00][000008AC174BA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715F000][000008AC174BC800 52] Android_Mali_T6xx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715E600][000008AC17522800 52] Android_Mali_T7xx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715F200][000008AC17530000 52] Android_Mali_T8xx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715FA00][000008AC17535000 52] Android_Mali_G71, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715DE00][000008AC17537800 52] Android_Mali_G72, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715EC00][000008AC1753A000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17159800][000008AC1753C800 52] Android_Mali_G76, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC1715E400][000008AC174B2800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC16B2EE00][000008AC17540000 52] Android_Mali_G77, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC05442A00][000008AC17545000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17560000][000008AC17547800 52] Android_Mali_G78, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17561200][000008AC1754A000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17560A00][000008AC1754C800 52] Android_Mali_G710, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17560E00][000008AC17532800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17560C00][000008AC17550000 52] Android_Xclipse_920, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17560400][000008AC17555000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17560800][000008AC17557800 52] Android_Vulkan_SM5, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17561000][000008AC1755A000 52] Android_PowerVR_G6xxx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17562000][000008AC1755C800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17560600][000008AC17542800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17562200][000008AC17570000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17561800][000008AC17575000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17561400][000008AC17577800 52] Android_TegraK1, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17562800][000008AC1757A000 52] Android_Unknown_Vulkan, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17563000][000008AC1757C800 52] Oculus_Quest, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17562400][000008AC17552800 52] Oculus_Quest2, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: 	[000008AC17563200][000008AC17580000 52] HoloLens, 
[2023.02.03-14.35.10:940][  0]LogDeviceProfileManager: Active device profile: [000008AC17154A00][000008AC128D7800 52] WindowsEditor
[2023.02.03-14.35.10:940][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-14.35.10:940][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-14.35.10:940][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-14.35.10:940][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-14.35.10:940][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-14.35.10:999][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.03-14.35.10:999][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.03-14.35.10:999][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.03-14.35.10:999][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.03-14.35.10:999][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.03-14.35.11:012][  0]LogNetVersion: JMGameOne 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1119980826)
[2023.02.03-14.35.11:136][  0]LogSlate: Border
[2023.02.03-14.35.11:136][  0]LogSlate: BreadcrumbButton
[2023.02.03-14.35.11:136][  0]LogSlate: Brushes.Title
[2023.02.03-14.35.11:136][  0]LogSlate: Default
[2023.02.03-14.35.11:136][  0]LogSlate: Icons.Save
[2023.02.03-14.35.11:136][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.03-14.35.11:136][  0]LogSlate: ListView
[2023.02.03-14.35.11:136][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.03-14.35.11:136][  0]LogSlate: SoftwareCursor_Grab
[2023.02.03-14.35.11:136][  0]LogSlate: TableView.DarkRow
[2023.02.03-14.35.11:136][  0]LogSlate: TableView.Row
[2023.02.03-14.35.11:136][  0]LogSlate: TreeView
[2023.02.03-14.35.11:180][  0]LogCollectionManager: Loaded 0 collections in 0.000853 seconds
[2023.02.03-14.35.11:181][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Collections/' took 0.00s
[2023.02.03-14.35.11:182][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Developers/alexr/Collections/' took 0.00s
