Log file open, 02/05/23 15:57:27
[2023.02.05-08.57.28:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-08.57.28:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-08.57.28:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-08.57.28:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-08.57.28:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-08.57.28:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-08.57.28:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-08.57.28:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-08.57.28:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-08.57.28:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-08.57.28:279][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-08.57.28:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-08.57.28:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-08.57.28:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-08.57.28:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-08.57.28:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-08.57.28:285][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-08.57.28:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-08.57.28:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-08.57.28:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-08.57.28:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-08.57.28:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-08.57.28:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-08.57.28:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-08.57.28:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-08.57.28:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-08.57.28:295][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-08.57.28:295][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-08.57.28:298][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-08.57.28:298][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-08.57.28:298][  0]LogTargetPlatformManager:   PCM
[2023.02.05-08.57.28:300][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-08.57.28:300][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-08.57.28:304][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-08.57.28:304][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-08.57.28:304][  0]LogTargetPlatformManager:   OGG
[2023.02.05-08.57.28:306][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-08.57.28:306][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-08.57.28:335][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-08.57.28:340][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-08.57.28:345][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-08.57.28:345][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-08.57.28:345][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-08.57.28:345][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-08.57.28:345][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-08.57.28:345][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-08.57.28:345][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-08.57.28:345][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-08.57.28:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-08.57.28:347][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-08.57.28:347][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-08.57.28:347][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-08.57.28:369][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-08.57.28:369][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-08.57.28:369][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-08.57.28:375][  0]LogDerivedDataCache: Speed tests for C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-08.57.28:375][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1565.39MBs, RandomWriteSpeed=188.08MBs. Assigned SpeedClass 'Local'
[2023.02.05-08.57.28:376][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-08.57.28:376][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-08.57.28:376][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-08.57.28:376][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-08.57.28:376][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-08.57.28:377][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/Shaders/WorkingDirectory/21780/).
[2023.02.05-08.57.28:377][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexr/AppData/Local/Temp/UnrealShaderWorkingDir/D5D0D32E4CDBEAE33520E2950C3AF3EF/'.
[2023.02.05-08.57.28:377][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-08.57.28:377][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-08.57.29:193][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-08.57.29:193][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-08.57.29:205][  0]LogAssetRegistry: FAssetRegistry took 0.0082 seconds to start up
[2023.02.05-08.57.29:210][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-08.57.29:697][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C034E00][000005532C3F3000 52] GlobalDefaults, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C036000][0000055322387800 52] Windows, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C036200][0000055327937800 52] WindowsEditor, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C034400][000005532C410000 52] WindowsServer, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C033C00][000005532C415000 52] WindowsClient, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C034600][000005532C417800 52] IOS, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C033E00][000005532C41A000 52] iPadAir2, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C035600][0000055327932800 52] IPadPro, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C035E00][000005532C41C800 52] iPadAir3, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C036E00][000005532C420000 52] iPadAir4, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C035800][000005532C425000 52] iPadAir5, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C036C00][000005532C427800 52] iPadMini4, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C033A00][000005532C42A000 52] iPadMini5, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C035000][000005532C42C800 52] iPadMini6, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C038C00][000005532C472800 52] iPhone6S, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C038E00][000005532C470000 52] iPhone7, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C037800][000005532C475000 52] iPodTouch7, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C038800][000005532C47A000 52] iPhone6SPlus, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C037600][000005532C47C800 52] iPhone7Plus, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C035200][000005532C412800 52] iPhoneSE, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C037A00][000005532C477800 52] iPhone8, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C037000][000005532C450000 52] iPhone8Plus, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C038400][000005532C455000 52] iPhoneX, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C037200][000005532C457800 52] iPhoneXS, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C038000][000005532C45A000 52] iPhoneXSMax, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C034200][000005532C45C800 52] iPhoneXR, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C037400][000005532C422800 52] iPhone11, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C036400][000005532C480000 52] iPhone11Pro, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C036800][000005532C485000 52] iPhone11ProMax, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C037C00][000005532C487800 52] iPhoneSE2, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C036A00][000005532C48A000 52] iPhone12Mini, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C037E00][000005532C48C800 52] iPhone12, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C038600][000005532C452800 52] iPhone12Pro, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C039000][000005532C4A0000 52] iPhone12ProMax, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C038200][000005532C4A5000 52] iPhone13Mini, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C039200][000005532C4A7800 52] iPhone13, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C039A00][000005532C4AA000 52] iPhone13Pro, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C036600][000005532C4AC800 52] iPhone13ProMax, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C038A00][000005532C482800 52] iPhoneSE3, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C034800][000005532C4C0000 52] iPhone14, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C034000][000005532C4C5000 52] iPhone14Plus, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03A000][000005532C4C7800 52] iPhone14Pro, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C039600][000005532C4CA000 52] iPhone14ProMax, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03A200][000005532C4CC800 52] iPadPro105, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03AA00][000005532C4A2800 52] iPadPro129, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C035C00][000005532C4E0000 52] iPadPro97, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C039C00][000005532C4E5000 52] iPadPro2_129, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C035400][000005532C4E7800 52] iPad5, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C039400][000005532C4EA000 52] iPad6, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03B000][000005532C4EC800 52] iPad7, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03A600][000005532C4C2800 52] iPad8, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03B200][000005532C4F0000 52] iPad9, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03BA00][000005532C4F5000 52] iPad10, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C039E00][000005532C4F7800 52] iPadPro11, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03AC00][000005532C4FA000 52] iPadPro2_11, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C039800][000005532C4FC800 52] iPadPro3_11, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03A400][000005532C4E2800 52] iPadPro4_11, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03C000][000005532C500000 52] iPadPro3_129, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03B600][000005532C505000 52] iPadPro4_129, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03C200][000005532C507800 52] iPadPro5_129, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03CA00][000005532C50A000 52] iPadPro6_129, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03AE00][000005532C50C800 52] AppleTV, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03BC00][000005532C4F2800 52] AppleTV4K, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03A800][000005532C510000 52] AppleTV2_4K, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03B400][000005532C515000 52] TVOS, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03E000][000005532C51A000 52] Mac, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03E200][000005532C517800 52] MacEditor, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03D200][000005532C51C800 52] MacClient, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03BE00][000005532C502800 52] MacServer, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03C400][000005532C522800 52] Linux, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C035A00][000005532C520000 52] LinuxEditor, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03B800][000005532C527800 52] LinuxArm64Editor, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03DC00][000005532C52A000 52] LinuxArm64, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03CE00][000005532C52C800 52] LinuxClient, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03E600][000005532C512800 52] LinuxArm64Client, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03C600][000005532C530000 52] LinuxServer, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03D000][000005532C535000 52] LinuxArm64Server, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03D400][000005532C537800 52] Android, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03D600][000005532C53A000 52] Android_Preview_OpenGL, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03EA00][000005532C53C800 52] Android_Preview_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03D800][000005532C525000 52] Android_Low, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03F000][000005532C540000 52] Android_Mid, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03CC00][000005532C545000 52] Android_High, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03F200][000005532C547800 52] Android_Default, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03FA00][000005532C54A000 52] Android_Adreno4xx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03EE00][000005532C54C800 52] Android_Adreno5xx_Low, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03DA00][000005532C532800 52] Android_Adreno5xx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03EC00][000005532C4D0000 52] Android_Adreno6xx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C03E400][000005532C4D5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532BB1FE00][000005532C4D7800 52] Android_Adreno7xx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[0000055328FF0200][000005532C4DA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C560000][000005532C4DC800 52] Android_Mali_T6xx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C561200][000005532C542800 52] Android_Mali_T7xx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C560A00][000005532C550000 52] Android_Mali_T8xx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C560E00][000005532C555000 52] Android_Mali_G71, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C560C00][000005532C557800 52] Android_Mali_G72, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C560400][000005532C55A000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C560800][000005532C55C800 52] Android_Mali_G76, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C561000][000005532C4D2800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C562000][000005532C570000 52] Android_Mali_G77, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C560600][000005532C575000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C562200][000005532C577800 52] Android_Mali_G78, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C562A00][000005532C57A000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C561E00][000005532C57C800 52] Android_Mali_G710, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C560200][000005532C552800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C561400][000005532C580000 52] Android_Xclipse_920, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C561A00][000005532C585000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C563000][000005532C587800 52] Android_Vulkan_SM5, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C562600][000005532C58A000 52] Android_PowerVR_G6xxx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C563200][000005532C58C800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C562E00][000005532C572800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C562C00][000005532C590000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C561600][000005532C595000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C564000][000005532C597800 52] Android_TegraK1, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C563E00][000005532C59A000 52] Android_Unknown_Vulkan, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C564200][000005532C59C800 52] Oculus_Quest, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C562800][000005532C582800 52] Oculus_Quest2, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: 	[000005532C563C00][000005532C5A0000 52] HoloLens, 
[2023.02.05-08.57.29:697][  0]LogDeviceProfileManager: Active device profile: [000005532C036200][0000055327937800 52] WindowsEditor
[2023.02.05-08.57.29:697][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-08.57.29:697][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-08.57.29:697][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-08.57.29:697][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-08.57.29:697][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-08.57.29:761][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-08.57.29:761][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-08.57.29:761][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-08.57.29:761][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-08.57.29:761][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-08.57.29:776][  0]LogNetVersion: JMGameOne 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1119980826)
[2023.02.05-08.57.29:913][  0]LogSlate: Border
[2023.02.05-08.57.29:913][  0]LogSlate: BreadcrumbButton
[2023.02.05-08.57.29:913][  0]LogSlate: Brushes.Title
[2023.02.05-08.57.29:913][  0]LogSlate: Default
[2023.02.05-08.57.29:913][  0]LogSlate: Icons.Save
[2023.02.05-08.57.29:913][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-08.57.29:913][  0]LogSlate: ListView
[2023.02.05-08.57.29:913][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-08.57.29:913][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-08.57.29:913][  0]LogSlate: TableView.DarkRow
[2023.02.05-08.57.29:913][  0]LogSlate: TableView.Row
[2023.02.05-08.57.29:913][  0]LogSlate: TreeView
[2023.02.05-08.57.29:966][  0]LogCollectionManager: Loaded 0 collections in 0.001019 seconds
[2023.02.05-08.57.29:967][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Collections/' took 0.00s
[2023.02.05-08.57.29:968][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Developers/alexr/Collections/' took 0.00s
[2023.02.05-08.57.29:968][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Collections/' took 0.00s
[2023.02.05-08.57.29:968][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.05-08.57.30:271][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-08.57.30:292][  0]LogMetasoundEngine: MetaSound Engine Initialized
