Log file open, 02/04/23 22:32:30
[2023.02.04-15.32.32:762][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.04-15.32.32:803][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-15.32.32:803][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-15.32.32:803][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-15.32.32:803][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-15.32.32:803][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-15.32.32:861][  0]LogNetVersion: JMGameOne 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1119980826)
[2023.02.04-15.32.33:148][  0]LogMoviePlayer: Initializing movie player
[2023.02.04-15.32.33:200][  0]LogTurnkeySupport: Turnkey Device: Win64@PC_ALEXREE: (Name=PC_ALEXREE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-15.32.33:302][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-15.32.33:304][  0]LogUdpMessaging: Display: Added local interface '192.168.0.108' to multicast group '230.0.0.1:6666'
[2023.02.04-15.32.33:310][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-15.32.33:453][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-15.32.33:472][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-15.32.33:540][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A9306BAA4000530DDE76E998EC1DE2EA | Instance: DB7BF39B49DB9B1DC24AACB14E1D5C24 (PC_ALEXREE-17800).
[2023.02.04-15.32.33:560][  0]LogCollectionManager: Loaded 0 collections in 0.000841 seconds
[2023.02.04-15.32.33:561][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Collections/' took 0.00s
[2023.02.04-15.32.33:562][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Developers/alexr/Collections/' took 0.00s
[2023.02.04-15.32.33:563][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Collections/' took 0.00s
[2023.02.04-15.32.33:564][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.04-15.32.33:605][  0]LogPython: Using Python 3.9.7
[2023.02.04-15.32.34:296][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-15.32.34:302][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-15.32.34:303][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-15.32.34:425][  0]SourceControl: Source control is disabled
[2023.02.04-15.32.34:428][  0]LogUProjectInfo: Found projects:
[2023.02.04-15.32.34:503][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-15.32.34:519][  0]LogUObjectArray: 30173 objects as part of root set at end of initial load.
[2023.02.04-15.32.34:519][  0]LogUObjectAllocator: 8944024 out of 0 bytes used by permanent object pool.
[2023.02.04-15.32.34:519][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-15.32.34:619][  0]LogEngine: Initializing Engine...
[2023.02.04-15.32.34:622][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.04-15.32.34:674][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-15.32.34:674][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-15.32.34:674][  0]LogInit: Texture streaming: Enabled
[2023.02.04-15.32.34:705][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-15.32.34:712][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-15.32.34:713][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-15.32.34:713][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-15.32.34:713][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-15.32.34:713][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-15.32.34:713][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-15.32.34:713][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-15.32.34:713][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-15.32.34:713][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-15.32.34:713][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.32.34:713][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.32.34:713][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.32.34:713][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.32.34:713][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.32.34:713][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.32.34:713][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.32.34:713][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.32.34:713][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.32.34:713][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.32.34:713][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.32.34:718][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.32.34:742][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.04-15.32.34:743][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.32.34:744][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.32.34:744][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.32.34:745][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-15.32.34:745][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.32.34:746][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.32.34:746][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-15.32.34:746][  0]LogInit: FAudioDevice initialized.
[2023.02.04-15.32.34:750][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-15.32.34:754][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-15.32.34:754][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-15.32.34:755][  0]LogLiveCoding: Display: Detected running instance in process group "UE_JMGameOne_0xbebaa987", connecting to console process (PID: 27744)
[2023.02.04-15.32.34:755][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-15.32.34:756][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-15.32.34:917][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.34:927][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-15.32.34:927][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.32.34:927][  0]LogInit: Display: Game Engine Initialized.
[2023.02.04-15.32.34:936][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.02.04-15.32.34:953][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-15.32.35:067][  0]LogInit: Display: Starting Game.
[2023.02.04-15.32.35:067][  0]LogNet: Browse: /Game/Levels/ThirdPersonMap?Name=Player
[2023.02.04-15.32.35:067][  0]LogLoad: LoadMap: /Game/Levels/ThirdPersonMap?Name=Player
[2023.02.04-15.32.35:067][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.02.04-15.32.35:067][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.35:067][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.35:072][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.35:075][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-15.32.35:113][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'Arrow' for 'SpringArm' in BlueprintGeneratedClass 'MainMenuCharacter_C' (it may have been removed)
[2023.02.04-15.32.35:125][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-15.32.35:125][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.35:155][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.32.35:155][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.35:155][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.35:155][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.04-15.32.35:165][  0]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.35:165][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.35:165][  0]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.02.04-15.32.35:714][  0]LogWorldPartition: Display: GenerateStreaming took 549 ms
[2023.02.04-15.32.35:716][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.32.35:716][  0]LogWorldPartition: Display: WorldPartition initialize took 560 ms
[2023.02.04-15.32.35:716][  0]LogLoad: Game class is 'MainMenuGameMode_C'
[2023.02.04-15.32.35:766][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cylinder.Cylinder being ready before playing
[2023.02.04-15.32.35:766][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.35:766][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder being ready before playing
[2023.02.04-15.32.35:766][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.35:766][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.02.04-15.32.35:784][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.04-15.32.35:818][  0]LogWorld: Bringing World /Game/Levels/ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-22.32.35
[2023.02.04-15.32.35:819][  0]LogWorld: Bringing up level for play took: 0.051863
[2023.02.04-15.32.35:827][  0]LogBlueprintUserMessages: [MainMenuWB_C_0] Он валидный
[2023.02.04-15.32.35:828][  0]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-15.32.35:828][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.02.04-15.32.35:828][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-15.32.35:828][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=241.203 Y=227.384 Z=139.445
[2023.02.04-15.32.35:828][  0]LogLoad: Took 0.761358 seconds to LoadMap(/Game/Levels/ThirdPersonMap)
[2023.02.04-15.32.35:828][  0]LogViewport: Scene viewport resized to 1325x692, mode Windowed.
[2023.02.04-15.32.35:850][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-15.32.35:893][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-15.32.35:894][  0]LogLoad: (Engine Initialization) Total time: 6.20 seconds
[2023.02.04-15.32.35:894][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-15.32.36:174][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-15.32.36:180][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.36:649][  0]LogAutomationController: Ignoring very large delta of 17424614.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-15.32.36:675][  1]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-15.32.43:776][702]LogBlueprintUserMessages: [MainGameInstance_C_0] Уровень открылся
[2023.02.04-15.32.43:776][702]LogViewport: Display: Viewport MouseLockMode Changed, LockInFullscreen -> LockOnCapture
[2023.02.04-15.32.43:776][702]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-15.32.43:776][702]LogNet: Browse: /Game/Levels/MainLocations
[2023.02.04-15.32.43:776][702]LogLoad: LoadMap: /Game/Levels/MainLocations
[2023.02.04-15.32.43:776][702]LogWorld: BeginTearingDown for /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.43:778][702]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.43:778][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.43:778][702]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.32.43:811][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.43:823][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-15.32.43:850][702]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'Arrow' for 'SpringArm' in BlueprintGeneratedClass 'MainMenuCharacter_C' (it may have been removed)
[2023.02.04-15.32.43:854][702]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLocations'.
[2023.02.04-15.32.43:854][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.43:854][702]LogAIModule: Creating AISystem for world MainLocations
[2023.02.04-15.32.43:854][702]LogWorldPartition: ULevel::OnLevelLoaded(MainLocations)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.43:854][702]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.43:854][702]LogWorldPartition: UWorldPartition::Initialize(Asset=MainLocations, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.04-15.32.43:860][702]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.43:860][702]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.43:860][702]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 20 us)
[2023.02.04-15.32.43:927][702]LogWorldPartition: Display: GenerateStreaming took 66 ms (total: 616 ms)
[2023.02.04-15.32.43:929][702]LogContentBundle: [Container: MainLocations] Creating new contrainer.
[2023.02.04-15.32.43:929][702]LogWorldPartition: Display: WorldPartition initialize took 74 ms (total: 635 ms)
[2023.02.04-15.32.43:929][702]LogLoad: Game class is 'MainMenuGameMode_C'
[2023.02.04-15.32.43:930][702]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder being ready before playing
[2023.02.04-15.32.43:930][702]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.43:930][702]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.02.04-15.32.43:930][702]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.43:930][702]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.02.04-15.32.43:935][702]LogWorld: Bringing World /Game/Levels/MainLocations.MainLocations up for play (max tick rate 0) at 2023.02.04-22.32.43
[2023.02.04-15.32.43:935][702]LogWorld: Bringing up level for play took: 0.003424
[2023.02.04-15.32.43:936][702]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=234.474 Y=227.384 Z=139.445
[2023.02.04-15.32.43:937][702]LogLoad: Took 0.160526 seconds to LoadMap(/Game/Levels/MainLocations)
[2023.02.04-15.32.44:767][780]LogBlueprintUserMessages: [MainMenuCharacter_C_0] Кнопка нажалась
[2023.02.04-15.32.44:767][780]LogBlueprintUserMessages: [MainMenuCharacter_C_0] Создаем виджет
[2023.02.04-15.32.44:768][780]LogBlueprintUserMessages: [DialogueWD_C_0] Создали Ui
[2023.02.04-15.32.44:768][780]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-15.32.44:768][780]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.02.04-15.32.44:768][780]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-15.32.48:978][211]LogViewport: Display: Viewport MouseLockMode Changed, LockInFullscreen -> LockOnCapture
[2023.02.04-15.32.48:978][211]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-15.32.50:097][336]LogBlueprintUserMessages: [MainMenuCharacter_C_0] Опа нихуя
[2023.02.04-15.32.50:097][336]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.04-15.32.50:106][337]LogNet: Browse: /Game/Levels/Platformer
[2023.02.04-15.32.50:106][337]LogLoad: LoadMap: /Game/Levels/Platformer
[2023.02.04-15.32.50:106][337]LogWorld: BeginTearingDown for /Game/Levels/MainLocations
[2023.02.04-15.32.50:107][337]LogWorld: UWorld::CleanupWorld for MainLocations, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.50:107][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.50:107][337]LogContentBundle: [Container: MainLocations] Deleting container.
[2023.02.04-15.32.50:151][337]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.50:155][337]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.04-15.32.50:172][337]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer'.
[2023.02.04-15.32.50:172][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.50:172][337]LogAIModule: Creating AISystem for world Platformer
[2023.02.04-15.32.50:173][337]LogWorldPartition: ULevel::OnLevelLoaded(Platformer)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.50:173][337]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.50:173][337]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.04-15.32.50:182][337]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.50:182][337]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.50:182][337]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 27 us)
[2023.02.04-15.32.50:239][337]LogWorldPartition: Display: GenerateStreaming took 57 ms (total: 674 ms)
[2023.02.04-15.32.50:242][337]LogContentBundle: [Container: Platformer] Creating new contrainer.
[2023.02.04-15.32.50:242][337]LogWorldPartition: Display: WorldPartition initialize took 69 ms (total: 704 ms)
[2023.02.04-15.32.50:242][337]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.32.50:243][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.50:243][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.02.04-15.32.50:243][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.50:254][337]LogWorld: Bringing World /Game/Levels/Platformer.Platformer up for play (max tick rate 0) at 2023.02.04-22.32.50
[2023.02.04-15.32.50:254][337]LogWorld: Bringing up level for play took: 0.010879
[2023.02.04-15.32.50:256][337]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1126.000 Y=537.000 Z=5744.000
[2023.02.04-15.32.50:257][337]LogLoad: Took 0.150694 seconds to LoadMap(/Game/Levels/Platformer)
[2023.02.04-15.32.50:593][364]LogBlueprintUserMessages: [MainGameInstance_C_0] 9
[2023.02.04-15.32.52:944][620]LogNet: Browse: /Game/Levels/Platformer_2
[2023.02.04-15.32.52:944][620]LogLoad: LoadMap: /Game/Levels/Platformer_2
[2023.02.04-15.32.52:944][620]LogWorld: BeginTearingDown for /Game/Levels/Platformer
[2023.02.04-15.32.52:945][620]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Умер
[2023.02.04-15.32.52:945][620]LogBlueprintUserMessages: [MainGameInstance_C_0] Открыл уровень
[2023.02.04-15.32.52:945][620]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.02.04-15.32.52:966][620]LogPackageName: SearchForPackageOnDisk took   0.020s, but failed to resolve None.
[2023.02.04-15.32.52:966][620]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.32.52:966][620]LogWorld: UWorld::CleanupWorld for Platformer, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.52:967][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.52:967][620]LogContentBundle: [Container: Platformer] Deleting container.
[2023.02.04-15.32.53:011][620]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.53:015][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-15.32.53:030][620]LogAudio: Display: Audio Device (ID: 1) registered with world 'Platformer_2'.
[2023.02.04-15.32.53:030][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.53:030][620]LogAIModule: Creating AISystem for world Platformer_2
[2023.02.04-15.32.53:030][620]LogWorldPartition: ULevel::OnLevelLoaded(Platformer_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.53:030][620]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.53:030][620]LogWorldPartition: UWorldPartition::Initialize(Asset=Platformer_2, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2023.02.04-15.32.53:039][620]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.53:039][620]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.53:039][620]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 33 us)
[2023.02.04-15.32.53:093][620]LogWorldPartition: Display: GenerateStreaming took 54 ms (total: 728 ms)
[2023.02.04-15.32.53:095][620]LogContentBundle: [Container: Platformer_2] Creating new contrainer.
[2023.02.04-15.32.53:095][620]LogWorldPartition: Display: WorldPartition initialize took 65 ms (total: 770 ms)
[2023.02.04-15.32.53:095][620]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.32.53:096][620]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.02.04-15.32.53:096][620]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.02.04-15.32.53:096][620]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2023.02.04-15.32.53:108][620]LogWorld: Bringing World /Game/Levels/Platformer_2.Platformer_2 up for play (max tick rate 0) at 2023.02.04-22.32.53
[2023.02.04-15.32.53:108][620]LogWorld: Bringing up level for play took: 0.011339
[2023.02.04-15.32.53:110][620]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=272.000 Y=-186.000 Z=1023.000
[2023.02.04-15.32.53:110][620]LogLoad: Took 0.165825 seconds to LoadMap(/Game/Levels/Platformer_2)
[2023.02.04-15.32.53:114][621]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.02.04-15.32.53:126][621]LogPackageName: SearchForPackageOnDisk took   0.012s, but failed to resolve None.
[2023.02.04-15.32.53:126][621]LogLongPackageNames: Warning: Can't Find URL: None: . Invalidating and reverting to Default URL.
[2023.02.04-15.32.53:126][621]LogNet: Browse: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.53:126][621]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.53:126][621]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Levels/ThirdPersonMap'
[2023.02.04-15.32.53:127][621]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Levels/ThirdPersonMap
[2023.02.04-15.32.53:127][621]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Levels/ThirdPersonMap'
[2023.02.04-15.32.53:157][622]LogNet: Browse: /Game/Levels/ThirdPersonMap?closed
[2023.02.04-15.32.53:157][622]LogNet: Connection failed; returning to Entry
[2023.02.04-15.32.53:157][622]LogLoad: LoadMap: /Game/Levels/ThirdPersonMap?closed
[2023.02.04-15.32.53:157][622]LogWorld: BeginTearingDown for /Game/Levels/Platformer_2
[2023.02.04-15.32.53:157][622]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Умер
