Log file open, 02/03/23 21:38:42
[2023.02.03-14.38.42:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.03-14.38.42:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.03-14.38.42:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.03-14.38.42:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.03-14.38.42:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.03-14.38.42:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.03-14.38.42:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.03-14.38.42:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.03-14.38.42:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.03-14.38.42:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.03-14.38.42:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.03-14.38.42:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.03-14.38.42:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.03-14.38.42:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.03-14.38.42:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.03-14.38.42:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.03-14.38.42:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.03-14.38.42:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.03-14.38.42:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.03-14.38.42:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.03-14.38.42:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.03-14.38.42:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.03-14.38.42:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.03-14.38.42:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.03-14.38.42:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.03-14.38.42:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.03-14.38.42:545][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.03-14.38.42:545][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.03-14.38.42:548][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.03-14.38.42:548][  0]LogTargetPlatformManager:   ADPCM
[2023.02.03-14.38.42:548][  0]LogTargetPlatformManager:   PCM
[2023.02.03-14.38.42:551][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.03-14.38.42:551][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-14.38.42:555][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-14.38.42:555][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-14.38.42:555][  0]LogTargetPlatformManager:   OGG
[2023.02.03-14.38.42:557][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-14.38.42:557][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-14.38.42:588][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-14.38.42:595][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-14.38.42:600][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-14.38.42:600][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-14.38.42:600][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-14.38.42:600][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-14.38.42:600][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-14.38.42:600][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-14.38.42:600][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-14.38.42:600][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-14.38.42:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-14.38.42:602][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-14.38.42:602][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-14.38.42:602][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-14.38.42:625][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-14.38.42:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-14.38.42:625][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-14.38.42:632][  0]LogDerivedDataCache: Speed tests for C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-14.38.42:632][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1399.29MBs, RandomWriteSpeed=156.17MBs. Assigned SpeedClass 'Local'
[2023.02.03-14.38.42:633][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-14.38.42:633][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-14.38.42:633][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-14.38.42:633][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-14.38.42:633][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-14.38.42:634][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/Shaders/WorkingDirectory/17260/).
[2023.02.03-14.38.42:634][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexr/AppData/Local/Temp/UnrealShaderWorkingDir/80B2C99A4E502EA12187F8945BA4BE3D/'.
[2023.02.03-14.38.42:634][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-14.38.42:634][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.03-14.38.43:436][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-14.38.43:436][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-14.38.43:449][  0]LogAssetRegistry: FAssetRegistry took 0.0083 seconds to start up
[2023.02.03-14.38.43:454][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-14.38.43:936][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C2E00][00000ADA9DA94800 52] GlobalDefaults, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C4000][00000ADA96377800 52] Windows, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C4200][00000ADA9D477800 52] WindowsEditor, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C1E00][00000ADAA0400000 52] WindowsServer, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C2000][00000ADAA0405000 52] WindowsClient, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C1C00][00000ADAA0407800 52] IOS, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C2200][00000ADAA040A000 52] iPadAir2, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C1400][00000ADA9D472800 52] IPadPro, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C3600][00000ADAA040C800 52] iPadAir3, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C4E00][00000ADAA0420000 52] iPadAir4, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C3C00][00000ADAA0425000 52] iPadAir5, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C4C00][00000ADAA0427800 52] iPadMini4, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C3000][00000ADAA042A000 52] iPadMini5, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C2800][00000ADAA042C800 52] iPadMini6, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C6C00][00000ADAA0472800 52] iPhone6S, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C6E00][00000ADAA0470000 52] iPhone7, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C5800][00000ADAA0475000 52] iPodTouch7, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C6800][00000ADAA047A000 52] iPhone6SPlus, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C5600][00000ADAA047C800 52] iPhone7Plus, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C3400][00000ADAA0402800 52] iPhoneSE, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C5A00][00000ADAA0477800 52] iPhone8, 
[2023.02.03-14.38.43:936][  0]LogDeviceProfileManager: 	[00000ADAA01C5000][00000ADAA0440000 52] iPhone8Plus, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C6400][00000ADAA0445000 52] iPhoneX, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C6200][00000ADAA0447800 52] iPhoneXS, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C5E00][00000ADAA044A000 52] iPhoneXSMax, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C4A00][00000ADAA044C800 52] iPhoneXR, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C4600][00000ADAA0422800 52] iPhone11, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C5C00][00000ADAA0480000 52] iPhone11Pro, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C5200][00000ADAA0485000 52] iPhone11ProMax, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C6600][00000ADAA0487800 52] iPhoneSE2, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C3200][00000ADAA048A000 52] iPhone12Mini, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C3E00][00000ADAA048C800 52] iPhone12, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C3A00][00000ADAA0442800 52] iPhone12Pro, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C7000][00000ADAA0490000 52] iPhone12ProMax, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C6A00][00000ADAA0495000 52] iPhone13Mini, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C7200][00000ADAA0497800 52] iPhone13, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C4800][00000ADAA049A000 52] iPhone13Pro, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C3800][00000ADAA049C800 52] iPhone13ProMax, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C2600][00000ADAA0482800 52] iPhoneSE3, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C5400][00000ADAA04A0000 52] iPhone14, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C7600][00000ADAA04A5000 52] iPhone14Plus, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C8000][00000ADAA04A7800 52] iPhone14Pro, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C6000][00000ADAA04AA000 52] iPhone14ProMax, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C8200][00000ADAA04AC800 52] iPadPro105, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C2400][00000ADAA0492800 52] iPadPro129, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C7400][00000ADAA04C0000 52] iPadPro97, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C7C00][00000ADAA04C5000 52] iPadPro2_129, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C8A00][00000ADAA04C7800 52] iPad5, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C7800][00000ADAA04CA000 52] iPad6, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C9000][00000ADAA04CC800 52] iPad7, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C8400][00000ADAA04A2800 52] iPad8, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C9200][00000ADAA04D0000 52] iPad9, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C9800][00000ADAA04D5000 52] iPad10, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C4400][00000ADAA04D7800 52] iPadPro11, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C7E00][00000ADAA04DA000 52] iPadPro2_11, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C8600][00000ADAA04DC800 52] iPadPro3_11, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C9400][00000ADAA04C2800 52] iPadPro4_11, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CA000][00000ADAA04E0000 52] iPadPro3_129, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C7A00][00000ADAA04E5000 52] iPadPro4_129, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CA200][00000ADAA04E7800 52] iPadPro5_129, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C9E00][00000ADAA04EA000 52] iPadPro6_129, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C8800][00000ADAA04EC800 52] AppleTV, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C8E00][00000ADAA04D2800 52] AppleTV4K, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C8C00][00000ADAA04F0000 52] AppleTV2_4K, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CA600][00000ADAA04F5000 52] TVOS, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CC000][00000ADAA04FA000 52] Mac, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CC200][00000ADAA04F7800 52] MacEditor, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C9600][00000ADAA04FC800 52] MacClient, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CA400][00000ADAA04E2800 52] MacServer, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CC600][00000ADAA0502800 52] Linux, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CCE00][00000ADAA0500000 52] LinuxEditor, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CB000][00000ADAA0507800 52] LinuxArm64Editor, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C9A00][00000ADAA050A000 52] LinuxArm64, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CCC00][00000ADAA050C800 52] LinuxClient, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CCA00][00000ADAA04F2800 52] LinuxArm64Client, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CB800][00000ADAA0510000 52] LinuxServer, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CB200][00000ADAA0515000 52] LinuxArm64Server, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CB600][00000ADAA0517800 52] Android, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01C9C00][00000ADAA051A000 52] Android_Preview_OpenGL, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CBA00][00000ADAA051C800 52] Android_Preview_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CAC00][00000ADAA0505000 52] Android_Low, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CD000][00000ADAA0520000 52] Android_Mid, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CBE00][00000ADAA0525000 52] Android_High, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CD200][00000ADAA0527800 52] Android_Default, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CD800][00000ADAA052A000 52] Android_Adreno4xx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CAA00][00000ADAA052C800 52] Android_Adreno5xx_Low, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CAE00][00000ADAA0512800 52] Android_Adreno5xx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CC800][00000ADAA04B0000 52] Android_Adreno6xx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CD400][00000ADAA04B5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CE000][00000ADAA04B7800 52] Android_Adreno7xx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CC400][00000ADAA04BA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CE200][00000ADAA04BC800 52] Android_Mali_T6xx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CDE00][00000ADAA0522800 52] Android_Mali_T7xx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CA800][00000ADAA0530000 52] Android_Mali_T8xx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CB400][00000ADAA0535000 52] Android_Mali_G71, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CBC00][00000ADAA0537800 52] Android_Mali_G72, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CE600][00000ADAA053A000 52] Android_Mali_G72_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CF000][00000ADAA053C800 52] Android_Mali_G76, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CDA00][00000ADAA04B2800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CF200][00000ADAA0540000 52] Android_Mali_G77, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CDC00][00000ADAA0545000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CE400][00000ADAA0547800 52] Android_Mali_G78, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CEC00][00000ADAA054A000 52] Android_Mali_G78_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CFA00][00000ADAA054C800 52] Android_Mali_G710, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA01CE800][00000ADAA0532800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADA8F03FA00][00000ADAA0550000 52] Android_Xclipse_920, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0570000][00000ADAA0555000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0571200][00000ADAA0557800 52] Android_Vulkan_SM5, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0570800][00000ADAA055A000 52] Android_PowerVR_G6xxx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0570E00][00000ADAA055C800 52] Android_PowerVR_GT7xxx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0570C00][00000ADAA0542800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0570600][00000ADAA0560000 52] Android_PowerVR_GM9xxx, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0570A00][00000ADAA0565000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0571600][00000ADAA0567800 52] Android_TegraK1, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0572200][00000ADAA056A000 52] Android_Unknown_Vulkan, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0571800][00000ADAA056C800 52] Oculus_Quest, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0570200][00000ADAA0552800 52] Oculus_Quest2, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: 	[00000ADAA0570400][00000ADAA0580000 52] HoloLens, 
[2023.02.03-14.38.43:937][  0]LogDeviceProfileManager: Active device profile: [00000ADAA01C4200][00000ADA9D477800 52] WindowsEditor
[2023.02.03-14.38.43:937][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-14.38.43:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.03-14.38.43:937][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-14.38.43:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-14.38.43:937][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-14.38.43:998][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.03-14.38.43:998][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.03-14.38.43:998][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.03-14.38.43:998][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.03-14.38.43:998][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.03-14.38.44:011][  0]LogNetVersion: JMGameOne 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1119980826)
[2023.02.03-14.38.44:135][  0]LogSlate: Border
[2023.02.03-14.38.44:135][  0]LogSlate: BreadcrumbButton
[2023.02.03-14.38.44:135][  0]LogSlate: Brushes.Title
[2023.02.03-14.38.44:135][  0]LogSlate: Default
[2023.02.03-14.38.44:135][  0]LogSlate: Icons.Save
