Log file open, 01/28/23 18:42:11
[2023.01.28-11.42.12:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.28-11.42.12:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.28-11.42.12:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.28-11.42.12:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.28-11.42.12:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.28-11.42.12:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.28-11.42.12:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.28-11.42.12:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.28-11.42.12:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.28-11.42.12:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.28-11.42.12:459][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.28-11.42.12:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.28-11.42.12:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.28-11.42.12:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.28-11.42.12:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.28-11.42.12:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.28-11.42.12:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.28-11.42.12:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.28-11.42.12:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.28-11.42.12:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.28-11.42.12:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.28-11.42.12:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.28-11.42.12:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.28-11.42.12:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.28-11.42.12:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.28-11.42.12:476][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.28-11.42.12:476][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.28-11.42.12:476][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.28-11.42.12:479][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.28-11.42.12:479][  0]LogTargetPlatformManager:   ADPCM
[2023.01.28-11.42.12:479][  0]LogTargetPlatformManager:   PCM
[2023.01.28-11.42.12:481][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.28-11.42.12:481][  0]LogTargetPlatformManager:   BINKA
[2023.01.28-11.42.12:485][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.28-11.42.12:485][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.28-11.42.12:485][  0]LogTargetPlatformManager:   OGG
[2023.01.28-11.42.12:487][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.28-11.42.12:487][  0]LogTargetPlatformManager:   OPUS
[2023.01.28-11.42.12:518][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.28-11.42.12:524][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.28-11.42.12:529][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.28-11.42.12:529][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.28-11.42.12:529][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.28-11.42.12:529][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.28-11.42.12:529][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.28-11.42.12:529][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.28-11.42.12:529][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.28-11.42.12:529][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.28-11.42.12:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.28-11.42.12:531][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.28-11.42.12:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-11.42.12:531][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.28-11.42.12:553][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.28-11.42.12:553][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.28-11.42.12:553][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.28-11.42.12:559][  0]LogDerivedDataCache: Speed tests for C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.28-11.42.12:559][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1529.34MBs, RandomWriteSpeed=178.67MBs. Assigned SpeedClass 'Local'
[2023.01.28-11.42.12:560][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.28-11.42.12:561][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.28-11.42.12:561][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.28-11.42.12:561][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.28-11.42.12:561][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.28-11.42.12:561][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/Shaders/WorkingDirectory/18300/).
[2023.01.28-11.42.12:561][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexr/AppData/Local/Temp/UnrealShaderWorkingDir/DC8793474F54567D79B0B1933A577E48/'.
[2023.01.28-11.42.12:561][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.28-11.42.12:561][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.28-11.42.13:360][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.28-11.42.13:360][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-11.42.13:374][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.01.28-11.42.13:379][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.28-11.42.13:865][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A3400][00000613F4274800 52] GlobalDefaults, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A4E00][00000613ECB07800 52] Windows, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A4A00][00000613F3C97800 52] WindowsEditor, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A3200][00000613F6C10000 52] WindowsServer, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A4400][00000613F6C15000 52] WindowsClient, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A4C00][00000613F6C17800 52] IOS, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A2A00][00000613F6C1A000 52] iPadAir2, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A5A00][00000613F3C92800 52] IPadPro, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A5C00][00000613F6C1C800 52] iPadAir3, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A5200][00000613F6C20000 52] iPadAir4, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A3000][00000613F6C25000 52] iPadAir5, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A3600][00000613F6C27800 52] iPadMini4, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A4800][00000613F6C2A000 52] iPadMini5, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A5400][00000613F6C2C800 52] iPadMini6, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A7800][00000613F6C82800 52] iPhone6S, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A7A00][00000613F6C80000 52] iPhone7, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A7C00][00000613F6C85000 52] iPodTouch7, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A7400][00000613F6C8A000 52] iPhone6SPlus, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A6600][00000613F6C8C800 52] iPhone7Plus, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A6400][00000613F6C12800 52] iPhoneSE, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A2400][00000613F6C87800 52] iPhone8, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A3C00][00000613F6C50000 52] iPhone8Plus, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A2600][00000613F6C55000 52] iPhoneX, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A6200][00000613F6C57800 52] iPhoneXS, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A4000][00000613F6C5A000 52] iPhoneXSMax, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A6000][00000613F6C5C800 52] iPhoneXR, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A5600][00000613F6C22800 52] iPhone11, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A7E00][00000613F6C60000 52] iPhone11Pro, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A6800][00000613F6C65000 52] iPhone11ProMax, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A5E00][00000613F6C67800 52] iPhoneSE2, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A2800][00000613F6C6A000 52] iPhone12Mini, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A5800][00000613F6C6C800 52] iPhone12, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A3E00][00000613F6C52800 52] iPhone12Pro, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A2C00][00000613F6C70000 52] iPhone12ProMax, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A5000][00000613F6C75000 52] iPhone13Mini, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A8000][00000613F6C77800 52] iPhone13, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A4200][00000613F6C7A000 52] iPhone13Pro, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A8200][00000613F6C7C800 52] iPhone13ProMax, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A8A00][00000613F6C62800 52] iPhoneSE3, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A7600][00000613F6C90000 52] iPhone14, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A4600][00000613F6C95000 52] iPhone14Plus, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A6C00][00000613F6C97800 52] iPhone14Pro, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A7200][00000613F6C9A000 52] iPhone14ProMax, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A9000][00000613F6C9C800 52] iPadPro105, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A8600][00000613F6C72800 52] iPadPro129, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A9200][00000613F6CB0000 52] iPadPro97, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A9A00][00000613F6CB5000 52] iPadPro2_129, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A6E00][00000613F6CB7800 52] iPad5, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A8C00][00000613F6CBA000 52] iPad6, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A7000][00000613F6CBC800 52] iPad7, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A8400][00000613F6C92800 52] iPad8, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AA000][00000613F6CC0000 52] iPad9, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A9600][00000613F6CC5000 52] iPad10, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AA200][00000613F6CC7800 52] iPadPro11, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AAA00][00000613F6CCA000 52] iPadPro2_11, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A8E00][00000613F6CCC800 52] iPadPro3_11, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A9C00][00000613F6CB2800 52] iPadPro4_11, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A8800][00000613F6CE0000 52] iPadPro3_129, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A9400][00000613F6CE5000 52] iPadPro4_129, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AB000][00000613F6CE7800 52] iPadPro5_129, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AA600][00000613F6CEA000 52] iPadPro6_129, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AB200][00000613F6CEC800 52] AppleTV, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69ABA00][00000613F6CC2800 52] AppleTV4K, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A9E00][00000613F6CF0000 52] AppleTV2_4K, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AAC00][00000613F6CF5000 52] TVOS, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69ACE00][00000613F6CFA000 52] Mac, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69ACA00][00000613F6CF7800 52] MacEditor, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AB600][00000613F6CFC800 52] MacClient, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AC600][00000613F6CE2800 52] MacServer, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AD400][00000613F6D02800 52] Linux, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AD600][00000613F6D00000 52] LinuxEditor, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A9800][00000613F6D07800 52] LinuxArm64Editor, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69ABE00][00000613F6D0A000 52] LinuxArm64, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AC200][00000613F6D0C800 52] LinuxClient, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69ADC00][00000613F6CF2800 52] LinuxArm64Client, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AD200][00000613F6D10000 52] LinuxServer, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AB400][00000613F6D15000 52] LinuxArm64Server, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AAE00][00000613F6D17800 52] Android, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69ABC00][00000613F6D1A000 52] Android_Preview_OpenGL, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69ACC00][00000613F6D1C800 52] Android_Preview_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AA400][00000613F6D05000 52] Android_Low, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AD000][00000613F6D20000 52] Android_Mid, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AA800][00000613F6D25000 52] Android_High, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AE000][00000613F6D27800 52] Android_Default, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69ADA00][00000613F6D2A000 52] Android_Adreno4xx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AE200][00000613F6D2C800 52] Android_Adreno5xx_Low, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AEA00][00000613F6D12800 52] Android_Adreno5xx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69A6A00][00000613F6CA0000 52] Android_Adreno6xx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AD800][00000613F6CA5000 52] Android_Adreno6xx_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AC400][00000613F6CA7800 52] Android_Adreno7xx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AC800][00000613F6CAA000 52] Android_Adreno7xx_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AF000][00000613F6CAC800 52] Android_Mali_T6xx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AE600][00000613F6D22800 52] Android_Mali_T7xx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AF200][00000613F6D30000 52] Android_Mali_T8xx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AFA00][00000613F6D35000 52] Android_Mali_G71, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69ADE00][00000613F6D37800 52] Android_Mali_G72, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AEC00][00000613F6D3A000 52] Android_Mali_G72_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AB800][00000613F6D3C800 52] Android_Mali_G76, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F69AE400][00000613F6CA2800 52] Android_Mali_G76_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F635FC00][00000613F6D40000 52] Android_Mali_G77, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613E583F400][00000613F6D45000 52] Android_Mali_G77_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D70000][00000613F6D47800 52] Android_Mali_G78, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D71200][00000613F6D4A000 52] Android_Mali_G78_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D70A00][00000613F6D4C800 52] Android_Mali_G710, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D70E00][00000613F6D32800 52] Android_Mali_G710_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D70C00][00000613F6D50000 52] Android_Xclipse_920, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D70400][00000613F6D55000 52] Android_Xclipse_920_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D70800][00000613F6D57800 52] Android_Vulkan_SM5, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D71000][00000613F6D5A000 52] Android_PowerVR_G6xxx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D72000][00000613F6D5C800 52] Android_PowerVR_GT7xxx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D70600][00000613F6D42800 52] Android_PowerVR_GE8xxx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D72200][00000613F6D60000 52] Android_PowerVR_GM9xxx, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D71800][00000613F6D65000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.28-11.42.13:865][  0]LogDeviceProfileManager: 	[00000613F6D71400][00000613F6D67800 52] Android_TegraK1, 
[2023.01.28-11.42.13:866][  0]LogDeviceProfileManager: 	[00000613F6D72800][00000613F6D6A000 52] Android_Unknown_Vulkan, 
[2023.01.28-11.42.13:866][  0]LogDeviceProfileManager: 	[00000613F6D73000][00000613F6D6C800 52] Oculus_Quest, 
[2023.01.28-11.42.13:866][  0]LogDeviceProfileManager: 	[00000613F6D72400][00000613F6D52800 52] Oculus_Quest2, 
[2023.01.28-11.42.13:866][  0]LogDeviceProfileManager: 	[00000613F6D73200][00000613F6D80000 52] HoloLens, 
[2023.01.28-11.42.13:866][  0]LogDeviceProfileManager: Active device profile: [00000613F69A4A00][00000613F3C97800 52] WindowsEditor
[2023.01.28-11.42.13:866][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.28-11.42.13:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.28-11.42.13:866][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-11.42.13:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.28-11.42.13:866][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.28-11.42.13:927][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-11.42.13:927][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-11.42.13:927][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-11.42.13:927][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-11.42.13:927][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-11.42.13:940][  0]LogNetVersion: JMGameOne 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1119980826)
[2023.01.28-11.42.14:066][  0]LogSlate: Border
[2023.01.28-11.42.14:066][  0]LogSlate: BreadcrumbButton
[2023.01.28-11.42.14:066][  0]LogSlate: Brushes.Title
[2023.01.28-11.42.14:066][  0]LogSlate: Default
[2023.01.28-11.42.14:066][  0]LogSlate: Icons.Save
[2023.01.28-11.42.14:066][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-11.42.14:066][  0]LogSlate: ListView
[2023.01.28-11.42.14:066][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-11.42.14:066][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-11.42.14:066][  0]LogSlate: TableView.DarkRow
[2023.01.28-11.42.14:066][  0]LogSlate: TableView.Row
[2023.01.28-11.42.14:066][  0]LogSlate: TreeView
[2023.01.28-11.42.14:114][  0]LogCollectionManager: Loaded 0 collections in 0.000859 seconds
